[WARNING] While removing coq-tactician-stdlib.8.11.dev: cannot revert:
  - modifications of:
      - [tms] lib/coq/plugins/setoid_ring/Rings_Z.vo
      - [tms] lib/coq/plugins/setoid_ring/Rings_R.vo
      - [tms] lib/coq/plugins/setoid_ring/Rings_Q.vo
      - [tms] lib/coq/plugins/setoid_ring/Ring_theory.vo
      - [tms] lib/coq/plugins/setoid_ring/Ring_tac.vo
      - [tms] lib/coq/plugins/setoid_ring/Ring_polynom.vo
      - [tms] lib/coq/plugins/setoid_ring/Ring_base.vo
      - [tms] lib/coq/plugins/setoid_ring/Ring.vo
      - [tms] lib/coq/plugins/setoid_ring/RealField.vo
      - [tms] lib/coq/plugins/setoid_ring/Ncring_tac.vo
      - [tms] lib/coq/plugins/setoid_ring/Ncring_polynom.vo
      - [tms] lib/coq/plugins/setoid_ring/Ncring_initial.vo
      - [tms] lib/coq/plugins/setoid_ring/Ncring.vo
      - [tms] lib/coq/plugins/setoid_ring/NArithRing.vo
      - [tms] lib/coq/plugins/setoid_ring/Integral_domain.vo
      - [tms] lib/coq/plugins/setoid_ring/InitialRing.vo
      - [tms] lib/coq/plugins/setoid_ring/Field_theory.vo
      - [tms] lib/coq/plugins/setoid_ring/Field_tac.vo
      - [tms] lib/coq/plugins/setoid_ring/Field.vo
      - [tms] lib/coq/plugins/setoid_ring/Cring.vo
      - [tms] lib/coq/plugins/setoid_ring/BinList.vo
      - [tms] lib/coq/plugins/setoid_ring/ArithRing.vo
      - [tms] lib/coq/plugins/setoid_ring/Algebra_syntax.vo
      - [tms] lib/coq/plugins/rtauto/Rtauto.vo
      - [tms] lib/coq/plugins/rtauto/Bintree.vo
      - [tms] lib/coq/plugins/omega/PreOmega.vo
      - [tms] lib/coq/plugins/omega/OmegaTactic.vo
      - [tms] lib/coq/plugins/omega/OmegaPlugin.vo
      - [tms] lib/coq/plugins/omega/OmegaLemmas.vo
      - [tms] lib/coq/plugins/omega/Omega.vo
      - [tms] lib/coq/plugins/nsatz/Nsatz.vo
      - [tms] lib/coq/plugins/micromega/Ztac.vo
      - [tms] lib/coq/plugins/micromega/ZifyPow.vo
      - [tms] lib/coq/plugins/micromega/ZifyInst.vo
      - [tms] lib/coq/plugins/micromega/ZifyComparison.vo
      - [tms] lib/coq/plugins/micromega/ZifyClasses.vo
      - [tms] lib/coq/plugins/micromega/ZifyBool.vo
      - [tms] lib/coq/plugins/micromega/Zify.vo
      - [tms] lib/coq/plugins/micromega/ZMicromega.vo
      - [tms] lib/coq/plugins/micromega/ZCoeff.vo
      - [tms] lib/coq/plugins/micromega/VarMap.vo
      - [tms] lib/coq/plugins/micromega/Tauto.vo
      - [tms] lib/coq/plugins/micromega/RingMicromega.vo
      - [tms] lib/coq/plugins/micromega/Refl.vo
      - [tms] lib/coq/plugins/micromega/RMicromega.vo
      - [tms] lib/coq/plugins/micromega/QMicromega.vo
      - [tms] lib/coq/plugins/micromega/Psatz.vo
      - [tms] lib/coq/plugins/micromega/OrderedRing.vo
      - [tms] lib/coq/plugins/micromega/MExtraction.vo
      - [tms] lib/coq/plugins/micromega/Lra.vo
      - [tms] lib/coq/plugins/micromega/Lqa.vo
      - [tms] lib/coq/plugins/micromega/Lia.vo
      - [tms] lib/coq/plugins/micromega/Fourier_util.vo
      - [tms] lib/coq/plugins/micromega/Fourier.vo
      - [tms] lib/coq/plugins/micromega/EnvRing.vo
      - [tms] lib/coq/plugins/micromega/Env.vo
      - [tms] lib/coq/plugins/micromega/DeclConstant.vo
      - [tms] lib/coq/plugins/ltac/Ltac.vo
      - [tms] lib/coq/plugins/funind/Recdef.vo
      - [tms] lib/coq/plugins/funind/FunInd.vo
      - [tms] lib/coq/plugins/extraction/Extraction.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlZInt.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlZBigInt.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlString.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlNatInt.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlNatBigInt.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlIntConv.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlBigIntConv.vo
      - [tms] lib/coq/plugins/extraction/ExtrOcamlBasic.vo
      - [tms] lib/coq/plugins/extraction/ExtrOCamlInt63.vo
      - [tms] lib/coq/plugins/extraction/ExtrOCamlFloats.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellZNum.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellZInteger.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellZInt.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellString.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellNatNum.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellNatInteger.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellNatInt.vo
      - [tms] lib/coq/plugins/extraction/ExtrHaskellBasic.vo
      - [tms] lib/coq/plugins/derive/Derive.vo
      - [tms] lib/coq/plugins/btauto/Reflect.vo
      - [tms] lib/coq/plugins/btauto/Btauto.vo
      - [tms] lib/coq/plugins/btauto/Algebra.vo

[NOTE] Package coq-tactician-api is already pinned to git+ssh://git@github.com/BlueRavenAI/coq-tactician-api#5b7f2afa1e5efa0c08cbbeedf1efadb3cb4a552b (version 15.0+8.11).
[WARNING] Failed checks on coq-tactician-api package definition from source at git+ssh://git@github.com/BlueRavenAI/coq-tactician-api#5b7f2afa1e5efa0c08cbbeedf1efadb3cb4a552b:
           warning 68: Missing field 'license'
[NOTE] Package coq-tactician-stdlib is already installed (current version is 8.11.dev).
